Province/State,Country/Region,Lat,Long,1/21/20 22:00,1/22/20 12:00,1/23/20 12:00,1/24/20 0:00,1/24/20 12:00,1/25/20 0:00,1/25/20 12:00,1/25/20 22:00,1/26/20 11:00,1/26/20 23:00,1/27/20 9:00,1/27/20 19:00,1/27/20 20:30,1/28/20 13:00,1/28/20 18:00,1/28/20 23:00,1/29/20 13:30,1/29/20 14:30,1/29/20 21:00,1/30/20 11:00,1/31/20 14:00,2/1/20 10:00,2/2/20 21:00,2/3/20 21:00,2/4/20 9:40,2/4/20 22:00,2/5/20 9:00,2/5/20 23:00,2/6/20 9:00,2/6/20 14:20,2/7/20 20:13,2/7/20 22:50,2/8/20 10:24,2/8/20 23:04,2/9/20 10:30,2/9/20 23:20,2/10/20 10:30,2/10/20 19:30,2/11/20 10:50,2/11/20 20:44,2/12/20 10:20,2/12/20 22:00,2/13/20 10:00,2/13/20 21:15
Anhui,Mainland China,31.82571,117.2264,,,,,,,,,,,,,,,,,2,2,2,2,3,5,7,14,14,20,23,23,34,34,47,47,59,59,72,73,88,88,105,108,127,128,157,166
Beijing,Mainland China,40.18238,116.4142,,,,,1,1,2,2,2,2,2,2,2,4,4,4,4,4,4,4,5,9,9,12,12,23,24,31,31,31,33,34,34,37,37,44,44,44,48,48,56,68,69,69
Chongqing,Mainland China,30.05718,107.874,,,,,,,,,,,,,,,,1,,1,1,1,1,3,7,9,9,14,15,15,24,24,31,31,39,39,50,51,66,66,72,79,87,102,128,128
Fujian,Mainland China,26.07783,117.9895,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,11,11,14,14,20,20,24,26,35,35,39,39,45,46,53,54,57,59
Gansu,Mainland China,36.0611,103.8343,,,,,,,,,,,,,,,,,,,,,,,3,3,3,4,4,6,6,6,9,9,12,12,15,16,17,21,24,24,29,31,34,39
Guangdong,Mainland China,23.33841,113.422,,,2,2,2,2,2,2,2,2,3,4,4,4,4,5,5,5,6,10,11,14,15,21,21,32,49,49,69,69,88,97,112,125,141,147,167,167,212,241,275,284,314,332
Guangxi,Mainland China,23.82908,108.7881,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,7,7,10,13,14,14,14,17,17,17,18,18,18,24,24,33,31,32,33,33,35
Guizhou,Mainland China,26.81536,106.8748,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,2,2,5,9,6,6,6,6,6,7,7,7,7,10,10,17,17,18,20,27,28
Hainan,Mainland China,19.19673,109.7455,,,,,,,,,,,,,,,,,1,,,1,1,1,4,4,4,4,5,5,8,8,10,11,14,15,19,19,19,19,20,20,27,27,30,30
Hebei,Mainland China,38.0428,114.5149,,,,,,,,,,,,,,,,,,,,,,,3,3,3,4,6,7,13,13,22,25,30,30,34,35,41,41,48,48,54,55,68,69
